ID,Date,Month,Site,Hydrology,Road,Moisture,ugNH4.gDM,ugNO3.gDM,denitrification,nitrification,Nmineralization
12,9/27/17,2.September,Ag,dry,far,15.90,0.71,1.86,914.83,5.539,0.728
1,9/27/17,2.September,MSM,dry,NA,37.47,2.46,0.62,465.03,0.955,-0.185
2,9/27/17,2.September,MSM,wet,NA,57.04,4.52,1.10,1088.63,0.419,0.690
3,9/27/17,2.September,MSM,wet,NA,55.99,4.25,0.80,1429.32,-0.057,0.196
4,9/27/17,2.September,MSM,dry,NA,33.10,3.33,0.17,331.26,1.116,0.036
5,9/27/17,2.September,MSM,dry,NA,47.64,3.55,0.62,458.23,0.338,0.442
6,9/27/17,2.September,MSM,dry,NA,44.33,2.19,0.67,414.51,1.131,0.077
7,9/27/17,2.September,MSM,dry,NA,41.35,1.63,0.57,286.58,0.340,0.072
8,9/27/17,2.September,MSM,wet,NA,38.36,7.69,0.62,295.14,-0.024,-0.090
9,9/27/17,2.September,MSM,wet,NA,41.20,7.94,0.50,570.55,0.461,-0.510
10,9/27/17,2.September,MSM,wet,NA,41.16,10.26,0.68,485.63,0.050,0.024
11,9/27/17,2.September,MSM,wet,NA,42.48,8.64,0.79,952.86,0.382,0.446
12,9/27/17,2.September,MSM,dry,NA,34.83,1.54,0.59,297.2,-0.039,-0.015
1,12/13/17,3.December,Ag,wet,near,26.65,3.47,0.72,105.48,1.195,1.988
2,12/13/17,3.December,Ag,wet,far,28.20,4.72,0.75,846.73,1.126,0.983
3,12/13/17,3.December,Ag,dry,near,24.23,7.71,0.65,988.29,3.020,1.599
4,12/13/17,3.December,Ag,dry,far,24.96,5.00,0.46,533.99,2.056,1.752
5,12/13/17,3.December,Ag,wet,near,18.50,3.43,0.66,363.28,1.980,1.593
6,12/13/17,3.December,Ag,wet,far,27.17,6.11,0.78,164.77,4.907,1.658
7,12/13/17,3.December,Ag,dry,near,23.85,5.88,0.80,1299.08,5.094,1.858
8,12/13/17,3.December,Ag,dry,far,21.39,3.19,0.66,818.77,3.727,0.580
9,12/13/17,3.December,Ag,wet,near,23.36,9.28,0.44,536.68,2.061,2.944
10,12/13/17,3.December,Ag,dry,far,21.58,5.54,0.74,899.11,5.009,1.625
11,12/13/17,3.December,Ag,wet,near,24.76,5.66,0.46,1224.33,3.998,2.220
12,12/13/17,3.December,Ag,dry,far,24.66,7.15,0.82,883.65,5.093,2.228
1,12/13/17,3.December,MSM,dry,NA,36.47,4.49,0.19,315.18,0.447,2.402
2,12/13/17,3.December,MSM,wet,NA,38.10,5.19,0.20,422.02,0.023,2.361
3,12/13/17,3.December,MSM,wet,NA,32.21,4.52,1.00,206.6,-0.132,0.775
4,12/13/17,3.December,MSM,dry,NA,40.83,2.71,0.20,600.52,-0.264,2.494
5,12/13/17,3.December,MSM,dry,NA,46.55,4.45,0.52,337.12,0.463,3.428
6,12/13/17,3.December,MSM,dry,NA,33.32,2.20,0.95,455.98,0.219,1.531
7,12/13/17,3.December,MSM,dry,NA,45.17,14.61,1.73,718.44,0.007,3.179
8,12/13/17,3.December,MSM,wet,NA,30.64,16.34,0.58,195.97,-0.091,0.756
9,12/13/17,3.December,MSM,wet,NA,30.03,8.22,1.02,27.77,-0.045,0.502
10,12/13/17,3.December,MSM,wet,NA,33.43,10.14,0.98,-27.07,0.017,0.795
11,12/13/17,3.December,MSM,wet,NA,41.71,16.01,0.22,365.74,-0.041,2.851
12,12/13/17,3.December,MSM,dry,NA,56.78,7.27,0.28,595.58,0.014,3.184
